386;1;res/ui.xcf?bt_border_info;0,0,2,2,0,0;2,0,37,2,0,0;39,0,2,2,0,0;39,2,2,17,0,0;39,19,2,2,0,0;2,19,37,2,0,0;0,19,2,2,0,0;0,2,2,17,0,0;2,2,37,17,0,0
312;0;res/ui.xcf?bt_gem_add
406;0;res/ui.xcf?bt_gem_remove
343;0;res/ui.xcf?bt_igm
453;1;res/ui.xcf?bt_igm;0,0,2,2,0,0;2,0,26,2,0,0;28,0,2,2,0,0;28,2,2,11,0,0;28,13,2,2,0,0;2,13,26,2,0,0;0,13,2,2,0,0;0,2,2,11,0,0;2,2,26,11,0,0
391;0;res/ui.xcf?bt_igm_pr
409;1;res/ui.xcf?bt_igm_pr;0,0,2,2,0,0;2,0,26,2,0,0;28,0,2,2,0,0;28,2,2,11,0,0;28,13,2,2,0,0;2,13,26,2,0,0;0,13,2,2,0,0;0,2,2,11,0,0;2,2,26,11,0,0
468;0;res/ui.xcf?bt_info
425;0;res/ui.xcf?bt_info_close
371;0;res/ui.xcf?bt_info_close_pr
461;0;res/ui.xcf?bt_info_pr
333;0;res/ui.xcf?bt_info_squad
354;0;res/ui.xcf?bt_info_squad_pr
465;0;res/ui.xcf?bt_info_units
432;0;res/ui.xcf?bt_info_units_pr
397;0;res/ui.xcf?bt_mbox
398;1;res/ui.xcf?bt_mbox;0,0,1,1,0,0;1,0,27,1,0,0;28,0,2,1,0,0;28,1,2,9,0,0;28,10,2,2,0,0;1,10,27,2,0,0;0,10,1,2,0,0;0,1,1,9,0,0;1,1,27,9,0,0
447;0;res/ui.xcf?bt_mbox_pr
448;1;res/ui.xcf?bt_mbox_pr;0,0,2,2,0,0;2,0,27,2,0,0;29,0,1,2,0,0;29,2,1,9,0,0;29,11,1,1,0,0;2,11,27,1,0,0;0,11,2,1,0,0;0,2,2,9,0,0;2,2,27,9,0,0
357;0;res/ui.xcf?bt_menu
440;0;res/ui.xcf?bt_menu_pr
337;0;res/ui.xcf?bt_miss_action
458;0;res/ui.xcf?bt_miss_action_pr
434;0;res/ui.xcf?bt_next_g
436;0;res/ui.xcf?bt_next_g_pr
455;0;res/ui.xcf?bt_nud
410;0;res/ui.xcf?bt_paper_next
445;0;res/ui.xcf?bt_paper_next_pr
467;0;res/ui.xcf?bt_paper_prev
459;0;res/ui.xcf?bt_paper_prev_pr
374;0;res/ui.xcf?bt_prev_g
394;0;res/ui.xcf?bt_prev_g_pr
359;0;res/ui.xcf?bt_red_arms
367;0;res/ui.xcf?bt_red_arms_pr
404;0;res/ui.xcf?bt_remove_squad
402;0;res/ui.xcf?bt_remove_squad_pr
431;0;res/ui.xcf?bt_unit_work
325;0;res/ui.xcf?bubbles
414;0;res/ui.xcf?build_button_la
372;0;res/ui.xcf?buildinc_icon_bgr
463;0;res/ui.xcf?building_book_sel_bgr
393;0;res/ui.xcf?building_cancel
380;0;res/ui.xcf?building_card
442;0;res/ui.xcf?building_card_progr
311;0;res/ui.xcf?building_icon_1
310;0;res/ui.xcf?building_icon_2
315;0;res/ui.xcf?building_icon_3
314;0;res/ui.xcf?building_icon_4
317;0;res/ui.xcf?building_icon_5
316;0;res/ui.xcf?building_icon_6
307;0;res/ui.xcf?building_info
364;0;res/ui.xcf?building_ok
392;0;res/ui.xcf?cart
377;0;res/ui.xcf?cc_bgr
313;0;res/ui.xcf?cc_lens
370;0;res/ui.xcf?cc_right
336;0;res/ui.xcf?cc_squad
450;0;res/ui.xcf?city_top
466;0;res/ui.xcf?disabled_bgr
423;0;res/ui.xcf?event_build
345;0;res/ui.xcf?event_satan
349;0;res/ui.xcf?guild_card
340;0;res/ui.xcf?guild_pb_blue
347;0;res/ui.xcf?guild_pb_green
322;0;res/ui.xcf?horse
346;0;res/ui.xcf?hscroll_gray
376;0;res/ui.xcf?hscroll_gray_down
373;0;res/ui.xcf?hscroll_gray_down_pr
433;0;res/ui.xcf?hscroll_gray_pr
408;0;res/ui.xcf?hscroll_gray_up
334;0;res/ui.xcf?hscroll_gray_up_pr
424;0;res/ui.xcf?ic_anvil
320;0;res/ui.xcf?ic_book
464;0;res/ui.xcf?ic_bow
378;0;res/ui.xcf?ic_magic
412;0;res/ui.xcf?ic_miss_end
362;0;res/ui.xcf?ic_miss_exit
435;0;res/ui.xcf?ic_shield
330;0;res/ui.xcf?ic_squad_move
390;0;res/ui.xcf?ic_squad_stand
438;0;res/ui.xcf?ic_sword
326;0;res/ui.xcf?ic_unit_female
341;0;res/ui.xcf?ic_unit_male
382;0;res/ui.xcf?igm_panel
407;1;res/ui.xcf?igm_panel;0,0,3,3,0,0;3,0,20,3,0,0;23,0,6,3,0,0;23,3,6,19,0,0;23,22,6,6,0,0;3,22,20,6,0,0;0,22,3,6,0,0;0,3,3,19,0,0;3,3,20,19,0,0
332;0;res/ui.xcf?lvl_txt
352;0;res/ui.xcf?map_bgr
358;0;res/ui.xcf?mapbrd
451;1;res/ui.xcf?mapbrd;0,0,14,14,0,0;14,0,66,14,0,0;80,0,14,14,0,0;80,14,14,66,0,0;80,80,14,14,0,0;14,80,66,14,0,0;0,80,14,14,0,0;0,14,14,66,0,0;14,14,66,66,0,0
363;0;res/ui.xcf?mapbrd_hb
356;0;res/ui.xcf?mapbrd_ht
304;0;res/ui.xcf?mapbrd_lb
323;0;res/ui.xcf?mapbrd_lt
419;0;res/ui.xcf?mapbrd_rb
428;0;res/ui.xcf?mapbrd_rt
365;0;res/ui.xcf?mapbrd_vl
388;0;res/ui.xcf?mapbrd_vr
319;0;res/ui.xcf?marker_darkforces
342;0;res/ui.xcf?marker_squad
454;0;res/ui.xcf?mbox_frame
420;0;res/ui.xcf?miss_portrait_bgr
395;0;res/ui.xcf?msg_bgr
430;0;res/ui.xcf?msg_left
421;0;res/ui.xcf?msg_right
452;0;res/ui.xcf?paper
375;0;res/ui.xcf?pb_exp
321;0;res/ui.xcf?pb_hp
405;0;res/ui.xcf?pb_miss_bgr
443;0;res/ui.xcf?pb_miss_blue
429;0;res/ui.xcf?pb_miss_green
462;0;res/ui.xcf?pb_miss_red
418;0;res/ui.xcf?pb_mp
350;0;res/ui.xcf?pb_skill
381;0;res/ui.xcf?pb_skill_bgr
308;0;res/ui.xcf?pl_info
309;1;res/ui.xcf?pl_info;0,0,2,34,0,0;2,0,2,34,0,0;4,0,2,34,0,0;4,34,2,2,0,0;4,36,2,1,0,0;2,36,2,1,0,0;0,36,2,1,0,0;0,34,2,2,0,0;2,34,2,2,0,0
387;0;res/ui.xcf?pl_info_edge
411;0;res/ui.xcf?portrait_slot
426;0;res/ui.xcf?red_flag
379;0;res/ui.xcf?red_flag-a
327;0;res/ui.xcf?red_flag-f0-d50
427;0;res/ui.xcf?red_flag-f1-d20
413;0;res/ui.xcf?red_flag-f2-d50
306;0;res/ui.xcf?red_flag-f3-d30
441;0;res/ui.xcf?scroll_bgr
366;0;res/ui.xcf?scroll_bottom
348;0;res/ui.xcf?scroll_bottom_2
396;0;res/ui.xcf?scroll_top
437;0;res/ui.xcf?squad_card
351;0;res/ui.xcf?squad_slot
318;0;res/ui.xcf?squad_top_bgr
329;0;res/ui.xcf?storage_slot
344;0;res/ui.xcf?time_bgr
339;0;res/ui.xcf?top_menu
417;0;res/ui.xcf?unit_info_bgr
469;0;res/ui.xcf?unit_stat_bgr
335;0;res/ui.xcf?vscroll_info
416;0;res/ui.xcf?vscroll_info_down
368;0;res/ui.xcf?vscroll_info_down_pr
355;0;res/ui.xcf?vscroll_info_pr
415;0;res/ui.xcf?vscroll_info_up
353;0;res/ui.xcf?vscroll_info_up_pr
35;2;res/fonts/font10x14.xcf
36;2;res/fonts/font3x5.xcf
37;2;res/fonts/font4x6.xcf
38;2;res/fonts/font4x7.xcf
0;0;res/animals/eagle.png
1;1;res/animals/eagle.png;0,0,2,3,1,1;0,0,2,2,1,1;0,0,3,2,1,1;1,0,2,2,0,1;1,0,2,3,0,1;1,1,2,2,0,0;0,1,3,2,1,0;0,1,2,2,1,0;1,1,1,1,0,0
262;0;res/items.xcf?anchor
260;0;res/items.xcf?armor
252;0;res/items.xcf?arrow
261;0;res/items.xcf?background
254;0;res/items.xcf?book
256;0;res/items.xcf?bottle
257;0;res/items.xcf?bow
263;0;res/items.xcf?dead_unit
264;0;res/items.xcf?key
251;0;res/items.xcf?player1
253;0;res/items.xcf?player2
258;0;res/items.xcf?red_potion
250;0;res/items.xcf?shield
259;0;res/items.xcf?sword
255;0;res/items.xcf?torch
62;0;res/icon.png
291;3;res/names.txt
294;3;res/resources.csv
302;0;res/test9.png
303;1;res/test9.png;0,0,1,1,0,0;1,0,3,1,0,0;4,0,1,1,0,0;4,1,1,3,0,0;4,4,1,1,0,0;1,4,3,1,0,0;0,4,1,1,0,0;0,1,1,3,0,0;1,1,3,3,0,0
470;3;res/unit_fnames.tbl
471;3;res/unit_snames.tbl
